link,doi,filename
https://sci-hub.do/10.1016/j.childyouth.2020.105514,10.1016/j.childyouth.2020.105514,e620eb5425744ae148269ebbfe9b6603
https://sci-hub.do/10.3390/su12208519,10.3390/su12208519,a3c81ab0e6e59e693fcf6ae92f0a0f80
https://sci-hub.do/10.1007/s10964-020-01245-7,10.1007/s10964-020-01245-7,3fc4b2517bbfb1ba6755eed108c15b8a
https://sci-hub.do/10.1111/bjep.12292,10.1111/bjep.12292,4eda2a882b3f0ca8fb20709388333bc1
https://sci-hub.do/10.1080/02643944.2020.1713870,10.1080/02643944.2020.1713870,21bc43bffc455c12dc26d96d38fb6062
https://sci-hub.do/10.1080/00131881.2020.1750305,10.1080/00131881.2020.1750305,f96e7a06407ccda89a16df25b344a01a
https://sci-hub.do/10.1080/08856257.2019.1643145,10.1080/08856257.2019.1643145,9b4beede01137dcf6428547ead84e823
https://sci-hub.do/10.1080/08856257.2019.1628338,10.1080/08856257.2019.1628338,6222e1a30d6932338ec45c4848083f29
https://sci-hub.do/10.1111/bjep.12276,10.1111/bjep.12276,c357726f0439f69d6c26a3a32f2a25e5
https://sci-hub.do/10.17583/ijep.2020.4463,10.17583/ijep.2020.4463,7a239d4d555e9bcb5b883dbfb236f7ea
https://sci-hub.do/10.1007/s12187-019-09674-y,10.1007/s12187-019-09674-y,8e4481b4836a42546b149eefb8ac3b95
https://sci-hub.do/10.1007/s12187-019-09646-2,10.1007/s12187-019-09646-2,9426ce27f7b7f90eebe4640990454fc2
https://sci-hub.do/10.1080/02643944.2019.1700546,10.1080/02643944.2019.1700546,0604017d406634eb84ee3884426cdfe5
https://sci-hub.do/10.1080/19411243.2019.1647814,10.1080/19411243.2019.1647814,e5b7483234edd21eae00972e4e7e60df
https://sci-hub.do/10.1080/03004279.2019.1573264,10.1080/03004279.2019.1573264,fc7f7a44cdd5782c558b25f011b77a2b
https://sci-hub.do/10.1080/03057925.2018.1510304,10.1080/03057925.2018.1510304,099fd62c8c12657808cac39ad5924b8c
https://sci-hub.do/10.1007/s10803-020-04655-5,10.1007/s10803-020-04655-5,48cc058d01bfd4da5ab805f87903571e
https://sci-hub.do/10.18848/2327-7963/CGP/V27I02/17-37,10.18848/2327-7963/CGP/V27I02/17-37,a6d5c934639b8fec082b74f68e26742d
https://sci-hub.do/10.1002/pits.22319,10.1002/pits.22319,ece23338a0af5dee949c6ebe758f8f52
https://sci-hub.do/10.1080/00313831.2020.1791248,10.1080/00313831.2020.1791248,7fd1de1e2f90671534dd7f5a3304acb1
https://sci-hub.do/10.1080/19345747.2020.1784330,10.1080/19345747.2020.1784330,39f723fb8a3adceccb84651d5cfc404e
https://sci-hub.do/10.1002/berj.3606,10.1002/berj.3606,cf5419bbdde509298c702fdadeb3ae81
https://sci-hub.do/10.1177/0042098020959011,10.1177/0042098020959011,6f6f44ff03acf5ba0732dc948c1580a7
https://sci-hub.do/10.1080/03004430.2020.1784891,10.1080/03004430.2020.1784891,12ec0e18e88254e75154accaf2a304a5
https://sci-hub.do/10.1080/03004279.2020.1795901,10.1080/03004279.2020.1795901,57851fbfc5c6dcedbe3b020841cc9d84
https://sci-hub.do/10.1080/03055698.2020.1767039,10.1080/03055698.2020.1767039,9e551727aa2f1fe76ca3f75d5e954d36
https://sci-hub.do/10.1002/berj.3620,10.1002/berj.3620,7fb4e4b7d3d8864c0644eb69b29b1f46
https://sci-hub.do/10.1002/berj.3561,10.1002/berj.3561,e2e2d0ded6b8991fdfba62fb75eaf394
https://sci-hub.do/10.1080/09585176.2019.1646664,10.1080/09585176.2019.1646664,2507c32b0a533282dd59ccd9e890fe15
https://sci-hub.do/10.1016/j.jsp.2019.07.012,10.1016/j.jsp.2019.07.012,b50a1df596cc020929e190c401e5cb9c
https://sci-hub.do/10.1007/s11618-019-00891-3,10.1007/s11618-019-00891-3,fa2efaf50d0a6115e63f09ce216e9978
https://sci-hub.do/10.1016/j.ijedudev.2019.102087,10.1016/j.ijedudev.2019.102087,5e673ae4acb26c8a7b9e63406c9ee49f
https://sci-hub.do/10.1016/j.rasd.2019.101408,10.1016/j.rasd.2019.101408,cb4787df7d8e78f149722f5b3822d273
https://sci-hub.do/10.1007/s10802-019-00528-3,10.1007/s10802-019-00528-3,23386d6e0cc570aa83ea6daa8a85decd
https://sci-hub.do/10.1017/cha.2019.20,10.1017/cha.2019.20,59f011eadc1c252dcae49ff2000448ab
https://sci-hub.do/10.1007/s12187-018-9591-y,10.1007/s12187-018-9591-y,a86354e250a383fb94eaf8cd2f4fefd3
https://sci-hub.do/10.1007/s10802-019-00523-8,10.1007/s10802-019-00523-8,ab0e5dfadaec3123f8a9786f4f8a8b60
https://sci-hub.do/10.1080/02568543.2019.1630870,10.1080/02568543.2019.1630870,d2354a1ddde529e1ac3f498861721f6e
https://sci-hub.do/10.1016/j.adolescence.2019.06.001,10.1016/j.adolescence.2019.06.001,cef909bb15d0291ec70393f89edd132a
https://sci-hub.do/10.1177/0033294118768671,10.1177/0033294118768671,4cdae7e6e4684b9cac02330c0bf95786
https://sci-hub.do/10.1016/j.ridd.2019.02.006,10.1016/j.ridd.2019.02.006,884ef83d115c78628bef752f52dd4d39
https://sci-hub.do/10.1177/1365480218817984,10.1177/1365480218817984,aa542658445f0890d7511c9f57adb851
https://sci-hub.do/10.1080/13632752.2018.1564498,10.1080/13632752.2018.1564498,074a865d3061f4793bd5ac3a7b84761c
https://sci-hub.do/10.1177/0272431617735651,10.1177/0272431617735651,3a963ed6544143cc61ae2b2c91e2fab7
https://sci-hub.do/10.17323/1813-8918-2019-3-511-528,10.17323/1813-8918-2019-3-511-528,2afec05148be8c2b41e806f7c4f9c741
https://sci-hub.do/10.1016/j.lindif.2018.12.001,10.1016/j.lindif.2018.12.001,4925d941a4360e6f529bbe0cfc29af24
https://sci-hub.do/10.5817/SP2019-2-4,10.5817/SP2019-2-4,80a350f3f6a8af4e5476316605d284d2
https://sci-hub.do/10.1080/00313831.2019.1639816,10.1080/00313831.2019.1639816,6d6a726dc83eaaf2c513c19a0a13a4c2
https://sci-hub.do/10.1093/cs/cdy029,10.1093/cs/cdy029,d0773da8519d2b4f3e5cea1516347d66
https://sci-hub.do/10.1080/00313831.2019.1705900,10.1080/00313831.2019.1705900,664521df2b33100c4d2471b6c661da70
https://sci-hub.do/10.15507/1991-9468.096.023.201903.390-403,10.15507/1991-9468.096.023.201903.390-403,97e987a090df653afb158a9b127c3f46
https://sci-hub.do/10.1080/13603116.2019.1572797,10.1080/13603116.2019.1572797,94cbc492a7736ce648f6e530746eb2da
https://sci-hub.do/10.1111/bjep.12190,10.1111/bjep.12190,211994ec5044ce7d368f2fb6305df69b
https://sci-hub.do/10.1007/s10826-018-1098-0,10.1007/s10826-018-1098-0,ec57031130eaa6b8765dd450ac614a34
https://sci-hub.do/10.1177/1098300717750872,10.1177/1098300717750872,1404a4b18ef427cd00af2f195f3669eb
https://sci-hub.do/10.1016/j.childyouth.2018.03.018,10.1016/j.childyouth.2018.03.018,5826abec9658c94aae0ecad688851db9
https://sci-hub.do/10.1016/j.jsp.2017.10.003,10.1016/j.jsp.2017.10.003,2cc3a4ea4d9c399066b9c0951e081f99
https://sci-hub.do/10.1080/02671522.2017.1302496,10.1080/02671522.2017.1302496,4c939d1e94e437342129159760d7fed4
https://sci-hub.do/10.1080/01443410.2017.1341623,10.1080/01443410.2017.1341623,531c6da7f8fb88c58617febc786a4501
https://sci-hub.do/10.1177/0272431616659561,10.1177/0272431616659561,ae2f9c5fb4bac2bd8760417ebf9cb5f6
https://sci-hub.do/10.12738/estp.2017.5.0135,10.12738/estp.2017.5.0135,7c86ab2d0903bb4c98d561d969ba5b9d
https://sci-hub.do/10.1080/03004430.2016.1171762,10.1080/03004430.2016.1171762,b3711945ffe8b0b7be3036bad77a1dff
https://sci-hub.do/10.1016/j.childyouth.2017.06.053,10.1016/j.childyouth.2017.06.053,1e9d950ffe89055835dfb9e735c36a59
https://sci-hub.do/10.1080/01443410.2016.1179265,10.1080/01443410.2016.1179265,7a147632fe3efceb63c98343318c3307
https://sci-hub.do/10.1037/spq0000202,10.1037/spq0000202,ddb3d7f788282b21246f310eea135243
https://sci-hub.do/10.1016/j.psicod.2016.10.001,10.1016/j.psicod.2016.10.001,e0a9d4b9b531d30ec6288e76570aed3c
https://sci-hub.do/10.1080/13603116.2016.1197324,10.1080/13603116.2016.1197324,e3f8653d0f2cd010f2909fe15061ce61
https://sci-hub.do/10.1007/s10964-016-0510-6,10.1007/s10964-016-0510-6,db9b375efa6bff77cf3c80342d1a2c3b
